wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 74%|███████▎  | 5580/7587 [1:03:13<22:43,  1.47it/s]
 74%|███████▎  | 5581/7587 [1:03:13<22:42,  1.47it/s]
 74%|███████▎  | 5582/7587 [1:03:14<22:42,  1.47it/s]
 74%|███████▎  | 5583/7587 [1:03:15<22:41,  1.47it/s]
 74%|███████▎  | 5584/7587 [1:03:15<22:40,  1.47it/s]
 74%|███████▎  | 5585/7587 [1:03:16<22:39,  1.47it/s]
 74%|███████▎  | 5586/7587 [1:03:17<22:39,  1.47it/s]
 74%|███████▎  | 5587/7587 [1:03:17<22:38,  1.47it/s]
 74%|███████▎  | 5588/7587 [1:03:18<22:37,  1.47it/s]
 74%|███████▎  | 5589/7587 [1:03:19<22:36,  1.47it/s]
 74%|███████▎  | 5590/7587 [1:03:19<22:36,  1.47it/s]
 74%|███████▎  | 5591/7587 [1:03:20<22:35,  1.47it/s]
 74%|███████▎  | 5592/7587 [1:03:21<22:34,  1.47it/s]
 74%|███████▎  | 5593/7587 [1:03:21<22:34,  1.47it/s]
 74%|███████▎  | 5594/7587 [1:03:22<22:33,  1.47it/s]
 74%|███████▎  | 5595/7587 [1:03:23<22:32,  1.47it/s]
 74%|███████▍  | 5596/7587 [1:03:24<22:32,  1.47it/s]
 74%|███████▍  | 5597/7587 [1:03:24<22:31,  1.47it/s]
 74%|███████▍  | 5598/7587 [1:03:25<22:30,  1.47it/s]
 74%|███████▍  | 5599/7587 [1:03:26<22:30,  1.47it/s]
 74%|███████▍  | 5600/7587 [1:03:26<22:29,  1.47it/s]
 74%|███████▍  | 5601/7587 [1:03:27<22:28,  1.47it/s]
 74%|███████▍  | 5602/7587 [1:03:28<22:28,  1.47it/s]
 74%|███████▍  | 5603/7587 [1:03:28<22:27,  1.47it/s]
 74%|███████▍  | 5604/7587 [1:03:29<22:26,  1.47it/s]
 74%|███████▍  | 5605/7587 [1:03:30<22:26,  1.47it/s]
 74%|███████▍  | 5606/7587 [1:03:30<22:25,  1.47it/s]
 74%|███████▍  | 5607/7587 [1:03:31<22:24,  1.47it/s]
 74%|███████▍  | 5608/7587 [1:03:32<22:24,  1.47it/s]
 74%|███████▍  | 5609/7587 [1:03:32<22:23,  1.47it/s]
 74%|███████▍  | 5610/7587 [1:03:33<22:22,  1.47it/s]
 74%|███████▍  | 5611/7587 [1:03:34<22:22,  1.47it/s]
 74%|███████▍  | 5612/7587 [1:03:34<22:21,  1.47it/s]
 74%|███████▍  | 5613/7587 [1:03:35<22:20,  1.47it/s]
 74%|███████▍  | 5614/7587 [1:03:36<22:20,  1.47it/s]
 74%|███████▍  | 5615/7587 [1:03:36<22:19,  1.47it/s]
 74%|███████▍  | 5616/7587 [1:03:37<22:18,  1.47it/s]
 74%|███████▍  | 5617/7587 [1:03:38<22:17,  1.47it/s]
 74%|███████▍  | 5618/7587 [1:03:38<22:17,  1.47it/s]
 74%|███████▍  | 5619/7587 [1:03:39<22:16,  1.47it/s]
 74%|███████▍  | 5620/7587 [1:03:40<22:16,  1.47it/s]
 74%|███████▍  | 5621/7587 [1:03:41<22:15,  1.47it/s]
 74%|███████▍  | 5622/7587 [1:03:41<22:14,  1.47it/s]
 74%|███████▍  | 5623/7587 [1:03:42<22:13,  1.47it/s]
 74%|███████▍  | 5624/7587 [1:03:43<22:13,  1.47it/s]
 74%|███████▍  | 5625/7587 [1:03:43<22:12,  1.47it/s]
 74%|███████▍  | 5626/7587 [1:03:44<22:12,  1.47it/s]
 74%|███████▍  | 5627/7587 [1:03:45<22:11,  1.47it/s]
 74%|███████▍  | 5628/7587 [1:03:45<22:10,  1.47it/s]
 74%|███████▍  | 5629/7587 [1:03:46<22:10,  1.47it/s]
 74%|███████▍  | 5630/7587 [1:03:47<22:09,  1.47it/s]
 74%|███████▍  | 5631/7587 [1:03:47<22:08,  1.47it/s]
 74%|███████▍  | 5632/7587 [1:03:48<22:07,  1.47it/s]
 74%|███████▍  | 5633/7587 [1:03:49<22:07,  1.47it/s]
 74%|███████▍  | 5634/7587 [1:03:49<22:06,  1.47it/s]
 74%|███████▍  | 5635/7587 [1:03:50<22:05,  1.47it/s]
 74%|███████▍  | 5636/7587 [1:03:51<22:05,  1.47it/s]
 74%|███████▍  | 5637/7587 [1:03:51<22:04,  1.47it/s]
 74%|███████▍  | 5638/7587 [1:03:52<22:03,  1.47it/s]
 74%|███████▍  | 5639/7587 [1:03:53<22:03,  1.47it/s]
 74%|███████▍  | 5640/7587 [1:03:53<22:02,  1.47it/s]
 74%|███████▍  | 5641/7587 [1:03:54<22:02,  1.47it/s]
 74%|███████▍  | 5642/7587 [1:03:55<22:01,  1.47it/s]
 74%|███████▍  | 5643/7587 [1:03:55<22:00,  1.47it/s]
 74%|███████▍  | 5644/7587 [1:03:56<22:00,  1.47it/s]
 74%|███████▍  | 5645/7587 [1:03:57<21:59,  1.47it/s]
 74%|███████▍  | 5646/7587 [1:03:57<21:58,  1.47it/s]
 74%|███████▍  | 5647/7587 [1:03:58<21:57,  1.47it/s]
 74%|███████▍  | 5648/7587 [1:03:59<21:56,  1.47it/s]
 74%|███████▍  | 5649/7587 [1:04:00<21:56,  1.47it/s]
 74%|███████▍  | 5650/7587 [1:04:00<21:55,  1.47it/s]
 74%|███████▍  | 5651/7587 [1:04:01<21:55,  1.47it/s]
 74%|███████▍  | 5652/7587 [1:04:02<21:54,  1.47it/s]
 75%|███████▍  | 5653/7587 [1:04:02<21:53,  1.47it/s]
 75%|███████▍  | 5654/7587 [1:04:03<21:53,  1.47it/s]
 75%|███████▍  | 5655/7587 [1:04:04<21:52,  1.47it/s]
 75%|███████▍  | 5656/7587 [1:04:04<21:51,  1.47it/s]
 75%|███████▍  | 5657/7587 [1:04:05<21:51,  1.47it/s]
 75%|███████▍  | 5658/7587 [1:04:06<21:50,  1.47it/s]
 75%|███████▍  | 5659/7587 [1:04:06<21:49,  1.47it/s]
 75%|███████▍  | 5660/7587 [1:04:07<21:48,  1.47it/s]
 75%|███████▍  | 5661/7587 [1:04:08<21:48,  1.47it/s]
 75%|███████▍  | 5662/7587 [1:04:08<21:47,  1.47it/s]
 75%|███████▍  | 5663/7587 [1:04:09<21:47,  1.47it/s]
 75%|███████▍  | 5664/7587 [1:04:10<21:46,  1.47it/s]
 75%|███████▍  | 5665/7587 [1:04:10<21:45,  1.47it/s]
 75%|███████▍  | 5666/7587 [1:04:11<21:44,  1.47it/s]
 75%|███████▍  | 5667/7587 [1:04:12<21:43,  1.47it/s]
 75%|███████▍  | 5668/7587 [1:04:12<21:43,  1.47it/s]
 75%|███████▍  | 5669/7587 [1:04:13<21:42,  1.47it/s]
 75%|███████▍  | 5670/7587 [1:04:14<21:42,  1.47it/s]
 75%|███████▍  | 5671/7587 [1:04:14<21:41,  1.47it/s]
 75%|███████▍  | 5672/7587 [1:04:15<21:40,  1.47it/s]
 75%|███████▍  | 5673/7587 [1:04:16<21:39,  1.47it/s]
 75%|███████▍  | 5674/7587 [1:04:17<21:39,  1.47it/s]
 75%|███████▍  | 5675/7587 [1:04:17<21:38,  1.47it/s]
 75%|███████▍  | 5676/7587 [1:04:18<21:38,  1.47it/s]
 75%|███████▍  | 5677/7587 [1:04:19<21:37,  1.47it/s]
 75%|███████▍  | 5678/7587 [1:04:19<21:36,  1.47it/s]
 75%|███████▍  | 5679/7587 [1:04:20<21:35,  1.47it/s]
 75%|███████▍  | 5680/7587 [1:04:21<21:35,  1.47it/s]
 75%|███████▍  | 5681/7587 [1:04:21<21:34,  1.47it/s]
 75%|███████▍  | 5682/7587 [1:04:22<21:33,  1.47it/s]
 75%|███████▍  | 5683/7587 [1:04:23<21:33,  1.47it/s]
 75%|███████▍  | 5684/7587 [1:04:23<21:32,  1.47it/s]
 75%|███████▍  | 5685/7587 [1:04:24<21:31,  1.47it/s]
 75%|███████▍  | 5686/7587 [1:04:25<21:31,  1.47it/s]
 75%|███████▍  | 5687/7587 [1:04:25<21:30,  1.47it/s]
 75%|███████▍  | 5688/7587 [1:04:26<21:29,  1.47it/s]
 75%|███████▍  | 5689/7587 [1:04:27<21:29,  1.47it/s]
 75%|███████▍  | 5690/7587 [1:04:27<21:28,  1.47it/s]
 75%|███████▌  | 5691/7587 [1:04:28<21:27,  1.47it/s]
 75%|███████▌  | 5692/7587 [1:04:29<21:26,  1.47it/s]
 75%|███████▌  | 5693/7587 [1:04:29<21:26,  1.47it/s]
 75%|███████▌  | 5694/7587 [1:04:30<21:25,  1.47it/s]
 75%|███████▌  | 5695/7587 [1:04:31<21:25,  1.47it/s]
 75%|███████▌  | 5696/7587 [1:04:31<21:24,  1.47it/s]
 75%|███████▌  | 5697/7587 [1:04:32<21:23,  1.47it/s]
 75%|███████▌  | 5698/7587 [1:04:33<21:23,  1.47it/s]
 75%|███████▌  | 5699/7587 [1:04:33<21:22,  1.47it/s]
 75%|███████▌  | 5700/7587 [1:04:34<21:21,  1.47it/s]
 75%|███████▌  | 5701/7587 [1:04:35<21:21,  1.47it/s]
 75%|███████▌  | 5702/7587 [1:04:36<21:20,  1.47it/s]
 75%|███████▌  | 5703/7587 [1:04:36<21:19,  1.47it/s]
 75%|███████▌  | 5704/7587 [1:04:37<21:18,  1.47it/s]
 75%|███████▌  | 5705/7587 [1:04:38<21:18,  1.47it/s]
 75%|███████▌  | 5706/7587 [1:04:38<21:17,  1.47it/s]
 75%|███████▌  | 5707/7587 [1:04:39<21:17,  1.47it/s]
 75%|███████▌  | 5708/7587 [1:04:40<21:16,  1.47it/s]
 75%|███████▌  | 5709/7587 [1:04:40<21:15,  1.47it/s]
 75%|███████▌  | 5710/7587 [1:04:41<21:14,  1.47it/s]
 75%|███████▌  | 5711/7587 [1:04:42<21:14,  1.47it/s]
 75%|███████▌  | 5712/7587 [1:04:42<21:13,  1.47it/s]
 75%|███████▌  | 5713/7587 [1:04:43<21:12,  1.47it/s]
 75%|███████▌  | 5714/7587 [1:04:44<21:12,  1.47it/s]
 75%|███████▌  | 5715/7587 [1:04:44<21:11,  1.47it/s]
 75%|███████▌  | 5716/7587 [1:04:45<21:11,  1.47it/s]
 75%|███████▌  | 5717/7587 [1:04:46<21:10,  1.47it/s]
 75%|███████▌  | 5718/7587 [1:04:46<21:09,  1.47it/s]
 75%|███████▌  | 5719/7587 [1:04:47<21:08,  1.47it/s]
 75%|███████▌  | 5720/7587 [1:04:48<21:08,  1.47it/s]
 75%|███████▌  | 5721/7587 [1:04:48<21:07,  1.47it/s]
 75%|███████▌  | 5722/7587 [1:04:49<21:06,  1.47it/s]
 75%|███████▌  | 5723/7587 [1:04:50<21:06,  1.47it/s]
 75%|███████▌  | 5724/7587 [1:04:50<21:05,  1.47it/s]
 75%|███████▌  | 5725/7587 [1:04:51<21:04,  1.47it/s]
 75%|███████▌  | 5726/7587 [1:04:52<21:04,  1.47it/s]
 75%|███████▌  | 5727/7587 [1:04:53<21:03,  1.47it/s]
 75%|███████▌  | 5728/7587 [1:04:53<21:02,  1.47it/s]
 76%|███████▌  | 5729/7587 [1:04:54<21:02,  1.47it/s]
 76%|███████▌  | 5730/7587 [1:04:55<21:01,  1.47it/s]
 76%|███████▌  | 5731/7587 [1:04:55<21:00,  1.47it/s]
 76%|███████▌  | 5732/7587 [1:04:56<21:00,  1.47it/s]
 76%|███████▌  | 5733/7587 [1:04:57<20:59,  1.47it/s]
 76%|███████▌  | 5734/7587 [1:04:57<20:58,  1.47it/s]
 76%|███████▌  | 5735/7587 [1:04:58<20:58,  1.47it/s]
 76%|███████▌  | 5736/7587 [1:04:59<20:57,  1.47it/s]
 76%|███████▌  | 5737/7587 [1:04:59<20:56,  1.47it/s]
 76%|███████▌  | 5738/7587 [1:05:00<20:56,  1.47it/s]
 76%|███████▌  | 5739/7587 [1:05:01<20:55,  1.47it/s]
 76%|███████▌  | 5740/7587 [1:05:01<20:54,  1.47it/s]
 76%|███████▌  | 5741/7587 [1:05:02<20:54,  1.47it/s]
 76%|███████▌  | 5742/7587 [1:05:03<20:53,  1.47it/s]
 76%|███████▌  | 5743/7587 [1:05:03<20:52,  1.47it/s]
 76%|███████▌  | 5744/7587 [1:05:04<20:51,  1.47it/s]
 76%|███████▌  | 5745/7587 [1:05:05<20:51,  1.47it/s]
 76%|███████▌  | 5746/7587 [1:05:05<20:50,  1.47it/s]
 76%|███████▌  | 5747/7587 [1:05:06<20:49,  1.47it/s]
 76%|███████▌  | 5748/7587 [1:05:07<20:48,  1.47it/s]
 76%|███████▌  | 5749/7587 [1:05:07<20:48,  1.47it/s]
 76%|███████▌  | 5750/7587 [1:05:08<20:47,  1.47it/s]
 76%|███████▌  | 5751/7587 [1:05:09<20:46,  1.47it/s]
 76%|███████▌  | 5752/7587 [1:05:09<20:46,  1.47it/s]
 76%|███████▌  | 5753/7587 [1:05:10<20:45,  1.47it/s]
 76%|███████▌  | 5754/7587 [1:05:11<20:44,  1.47it/s]
 76%|███████▌  | 5755/7587 [1:05:12<20:44,  1.47it/s]
 76%|███████▌  | 5756/7587 [1:05:12<20:43,  1.47it/s]
 76%|███████▌  | 5757/7587 [1:05:13<20:42,  1.47it/s]
 76%|███████▌  | 5758/7587 [1:05:14<20:42,  1.47it/s]
 76%|███████▌  | 5759/7587 [1:05:14<20:41,  1.47it/s]
 76%|███████▌  | 5760/7587 [1:05:15<20:40,  1.47it/s]
 76%|███████▌  | 5761/7587 [1:05:16<20:40,  1.47it/s]
 76%|███████▌  | 5762/7587 [1:05:16<20:39,  1.47it/s]
 76%|███████▌  | 5763/7587 [1:05:17<20:38,  1.47it/s]
 76%|███████▌  | 5764/7587 [1:05:18<20:38,  1.47it/s]
 76%|███████▌  | 5765/7587 [1:05:18<20:37,  1.47it/s]
 76%|███████▌  | 5766/7587 [1:05:19<20:36,  1.47it/s]
 76%|███████▌  | 5767/7587 [1:05:20<20:36,  1.47it/s]
 76%|███████▌  | 5768/7587 [1:05:20<20:35,  1.47it/s]
 76%|███████▌  | 5769/7587 [1:05:21<20:34,  1.47it/s]
 76%|███████▌  | 5770/7587 [1:05:22<20:34,  1.47it/s]
 76%|███████▌  | 5771/7587 [1:05:22<20:33,  1.47it/s]
 76%|███████▌  | 5772/7587 [1:05:23<20:32,  1.47it/s]
 76%|███████▌  | 5773/7587 [1:05:24<20:32,  1.47it/s]
 76%|███████▌  | 5774/7587 [1:05:24<20:31,  1.47it/s]
 76%|███████▌  | 5775/7587 [1:05:25<20:30,  1.47it/s]
 76%|███████▌  | 5776/7587 [1:05:26<20:30,  1.47it/s]
 76%|███████▌  | 5777/7587 [1:05:26<20:29,  1.47it/s]
 76%|███████▌  | 5778/7587 [1:05:27<20:28,  1.47it/s]
 76%|███████▌  | 5779/7587 [1:05:28<20:27,  1.47it/s]
 76%|███████▌  | 5780/7587 [1:05:29<20:27,  1.47it/s]
 76%|███████▌  | 5781/7587 [1:05:29<20:26,  1.47it/s]
 76%|███████▌  | 5782/7587 [1:05:30<20:25,  1.47it/s]
 76%|███████▌  | 5783/7587 [1:05:31<20:25,  1.47it/s]
 76%|███████▌  | 5784/7587 [1:05:31<20:24,  1.47it/s]
 76%|███████▌  | 5785/7587 [1:05:32<20:23,  1.47it/s]
 76%|███████▋  | 5786/7587 [1:05:33<20:22,  1.47it/s]
 76%|███████▋  | 5787/7587 [1:05:33<20:22,  1.47it/s]
 76%|███████▋  | 5788/7587 [1:05:34<20:21,  1.47it/s]
 76%|███████▋  | 5789/7587 [1:05:35<20:21,  1.47it/s]
 76%|███████▋  | 5790/7587 [1:05:35<20:20,  1.47it/s]
 76%|███████▋  | 5791/7587 [1:05:36<20:19,  1.47it/s]
 76%|███████▋  | 5792/7587 [1:05:37<20:19,  1.47it/s]
 76%|███████▋  | 5793/7587 [1:05:37<20:18,  1.47it/s]
 76%|███████▋  | 5794/7587 [1:05:38<20:18,  1.47it/s]
 76%|███████▋  | 5795/7587 [1:05:39<20:17,  1.47it/s]
 76%|███████▋  | 5796/7587 [1:05:39<20:16,  1.47it/s]
 76%|███████▋  | 5797/7587 [1:05:40<20:15,  1.47it/s]
 76%|███████▋  | 5798/7587 [1:05:41<20:14,  1.47it/s]
 76%|███████▋  | 5799/7587 [1:05:41<20:14,  1.47it/s]
 76%|███████▋  | 5800/7587 [1:05:42<20:13,  1.47it/s]
 76%|███████▋  | 5801/7587 [1:05:43<20:13,  1.47it/s]
 76%|███████▋  | 5802/7587 [1:05:43<20:12,  1.47it/s]
 76%|███████▋  | 5803/7587 [1:05:44<20:12,  1.47it/s]
 76%|███████▋  | 5804/7587 [1:05:45<20:11,  1.47it/s]
 77%|███████▋  | 5805/7587 [1:05:45<20:10,  1.47it/s]
 77%|███████▋  | 5806/7587 [1:05:46<20:09,  1.47it/s]
 77%|███████▋  | 5807/7587 [1:05:47<20:09,  1.47it/s]
 77%|███████▋  | 5808/7587 [1:05:48<20:08,  1.47it/s]
 77%|███████▋  | 5809/7587 [1:05:48<20:07,  1.47it/s]
 77%|███████▋  | 5810/7587 [1:05:49<20:06,  1.47it/s]
 77%|███████▋  | 5811/7587 [1:05:50<20:06,  1.47it/s]
 77%|███████▋  | 5812/7587 [1:05:50<20:05,  1.47it/s]
 77%|███████▋  | 5813/7587 [1:05:51<20:05,  1.47it/s]
 77%|███████▋  | 5814/7587 [1:05:52<20:04,  1.47it/s]
 77%|███████▋  | 5815/7587 [1:05:52<20:03,  1.47it/s]
 77%|███████▋  | 5816/7587 [1:05:53<20:02,  1.47it/s]
 77%|███████▋  | 5817/7587 [1:05:54<20:02,  1.47it/s]
 77%|███████▋  | 5818/7587 [1:05:54<20:01,  1.47it/s]
 77%|███████▋  | 5819/7587 [1:05:55<20:00,  1.47it/s]
 77%|███████▋  | 5820/7587 [1:05:56<20:00,  1.47it/s]
 77%|███████▋  | 5821/7587 [1:05:56<19:59,  1.47it/s]
 77%|███████▋  | 5822/7587 [1:05:57<19:58,  1.47it/s]
 77%|███████▋  | 5823/7587 [1:05:58<19:58,  1.47it/s]
 77%|███████▋  | 5824/7587 [1:05:58<19:57,  1.47it/s]
 77%|███████▋  | 5825/7587 [1:05:59<19:56,  1.47it/s]
 77%|███████▋  | 5826/7587 [1:06:00<19:56,  1.47it/s]
 77%|███████▋  | 5827/7587 [1:06:00<19:55,  1.47it/s]
 77%|███████▋  | 5828/7587 [1:06:01<19:54,  1.47it/s]
 77%|███████▋  | 5829/7587 [1:06:02<19:53,  1.47it/s]
 77%|███████▋  | 5830/7587 [1:06:02<19:53,  1.47it/s]
 77%|███████▋  | 5831/7587 [1:06:03<19:52,  1.47it/s]
 77%|███████▋  | 5832/7587 [1:06:04<19:52,  1.47it/s]
 77%|███████▋  | 5833/7587 [1:06:05<19:51,  1.47it/s]
 77%|███████▋  | 5834/7587 [1:06:05<19:50,  1.47it/s]
 77%|███████▋  | 5835/7587 [1:06:06<19:50,  1.47it/s]
 77%|███████▋  | 5836/7587 [1:06:07<19:49,  1.47it/s]
 77%|███████▋  | 5837/7587 [1:06:07<19:48,  1.47it/s]
 77%|███████▋  | 5838/7587 [1:06:08<19:47,  1.47it/s]
 77%|███████▋  | 5839/7587 [1:06:09<19:47,  1.47it/s]
 77%|███████▋  | 5840/7587 [1:06:09<19:46,  1.47it/s]
 77%|███████▋  | 5841/7587 [1:06:10<19:45,  1.47it/s]
 77%|███████▋  | 5842/7587 [1:06:11<19:45,  1.47it/s]
 77%|███████▋  | 5843/7587 [1:06:11<19:44,  1.47it/s]
 77%|███████▋  | 5844/7587 [1:06:12<19:43,  1.47it/s]
 77%|███████▋  | 5845/7587 [1:06:13<19:43,  1.47it/s]
 77%|███████▋  | 5846/7587 [1:06:13<19:42,  1.47it/s]
 77%|███████▋  | 5847/7587 [1:06:14<19:42,  1.47it/s]
 77%|███████▋  | 5848/7587 [1:06:15<19:41,  1.47it/s]
 77%|███████▋  | 5849/7587 [1:06:15<19:40,  1.47it/s]
 77%|███████▋  | 5850/7587 [1:06:16<19:39,  1.47it/s]
 77%|███████▋  | 5851/7587 [1:06:17<19:39,  1.47it/s]
 77%|███████▋  | 5852/7587 [1:06:17<19:38,  1.47it/s]
 77%|███████▋  | 5853/7587 [1:06:18<19:37,  1.47it/s]
 77%|███████▋  | 5854/7587 [1:06:19<19:36,  1.47it/s]
 77%|███████▋  | 5855/7587 [1:06:19<19:36,  1.47it/s]
 77%|███████▋  | 5856/7587 [1:06:20<19:35,  1.47it/s]
 77%|███████▋  | 5857/7587 [1:06:21<19:34,  1.47it/s]
 77%|███████▋  | 5858/7587 [1:06:21<19:34,  1.47it/s]
 77%|███████▋  | 5859/7587 [1:06:22<19:33,  1.47it/s]
 77%|███████▋  | 5860/7587 [1:06:23<19:33,  1.47it/s]
 77%|███████▋  | 5861/7587 [1:06:24<19:32,  1.47it/s]
 77%|███████▋  | 5862/7587 [1:06:24<19:31,  1.47it/s]
 77%|███████▋  | 5863/7587 [1:06:25<19:31,  1.47it/s]
 77%|███████▋  | 5864/7587 [1:06:26<19:30,  1.47it/s]
 77%|███████▋  | 5865/7587 [1:06:26<19:29,  1.47it/s]
 77%|███████▋  | 5866/7587 [1:06:27<19:28,  1.47it/s]
 77%|███████▋  | 5867/7587 [1:06:28<19:28,  1.47it/s]
 77%|███████▋  | 5868/7587 [1:06:28<19:27,  1.47it/s]
 77%|███████▋  | 5869/7587 [1:06:29<19:26,  1.47it/s]
 77%|███████▋  | 5870/7587 [1:06:30<19:26,  1.47it/s]
 77%|███████▋  | 5871/7587 [1:06:30<19:25,  1.47it/s]
 77%|███████▋  | 5872/7587 [1:06:31<19:24,  1.47it/s]
 77%|███████▋  | 5873/7587 [1:06:32<19:24,  1.47it/s]
 77%|███████▋  | 5874/7587 [1:06:32<19:23,  1.47it/s]
 77%|███████▋  | 5875/7587 [1:06:33<19:22,  1.47it/s]
 77%|███████▋  | 5876/7587 [1:06:34<19:22,  1.47it/s]
 77%|███████▋  | 5877/7587 [1:06:34<19:21,  1.47it/s]
 77%|███████▋  | 5878/7587 [1:06:35<19:20,  1.47it/s]
 77%|███████▋  | 5879/7587 [1:06:36<19:20,  1.47it/s]
 78%|███████▊  | 5880/7587 [1:06:36<19:19,  1.47it/s]
 78%|███████▊  | 5881/7587 [1:06:37<19:18,  1.47it/s]
 78%|███████▊  | 5882/7587 [1:06:38<19:18,  1.47it/s]
 78%|███████▊  | 5883/7587 [1:06:38<19:17,  1.47it/s]
 78%|███████▊  | 5884/7587 [1:06:39<19:16,  1.47it/s]
 78%|███████▊  | 5885/7587 [1:06:40<19:16,  1.47it/s]
 78%|███████▊  | 5886/7587 [1:06:41<19:15,  1.47it/s]
 78%|███████▊  | 5887/7587 [1:06:41<19:14,  1.47it/s]
 78%|███████▊  | 5888/7587 [1:06:42<19:13,  1.47it/s]
 78%|███████▊  | 5889/7587 [1:06:43<19:13,  1.47it/s]
 78%|███████▊  | 5890/7587 [1:06:43<19:12,  1.47it/s]
 78%|███████▊  | 5891/7587 [1:06:44<19:12,  1.47it/s]
 78%|███████▊  | 5892/7587 [1:06:45<19:11,  1.47it/s]
 78%|███████▊  | 5893/7587 [1:06:45<19:10,  1.47it/s]
 78%|███████▊  | 5894/7587 [1:06:46<19:09,  1.47it/s]
 78%|███████▊  | 5895/7587 [1:06:47<19:09,  1.47it/s]
 78%|███████▊  | 5896/7587 [1:06:47<19:08,  1.47it/s]
 78%|███████▊  | 5897/7587 [1:06:48<19:07,  1.47it/s]
 78%|███████▊  | 5898/7587 [1:06:49<19:07,  1.47it/s]
 78%|███████▊  | 5899/7587 [1:06:49<19:06,  1.47it/s]
 78%|███████▊  | 5900/7587 [1:06:50<19:05,  1.47it/s]
 78%|███████▊  | 5901/7587 [1:06:51<19:05,  1.47it/s]
 78%|███████▊  | 5902/7587 [1:06:51<19:04,  1.47it/s]
 78%|███████▊  | 5903/7587 [1:06:52<19:03,  1.47it/s]
 78%|███████▊  | 5904/7587 [1:06:53<19:03,  1.47it/s]
 78%|███████▊  | 5905/7587 [1:06:53<19:02,  1.47it/s]
 78%|███████▊  | 5906/7587 [1:06:54<19:02,  1.47it/s]
 78%|███████▊  | 5907/7587 [1:06:55<19:01,  1.47it/s]
 78%|███████▊  | 5908/7587 [1:06:55<19:00,  1.47it/s]
 78%|███████▊  | 5909/7587 [1:06:56<18:59,  1.47it/s]
 78%|███████▊  | 5910/7587 [1:06:57<18:59,  1.47it/s]
 78%|███████▊  | 5911/7587 [1:06:57<18:58,  1.47it/s]
 78%|███████▊  | 5912/7587 [1:06:58<18:57,  1.47it/s]
 78%|███████▊  | 5913/7587 [1:06:59<18:56,  1.47it/s]
 78%|███████▊  | 5914/7587 [1:07:00<18:55,  1.47it/s]
 78%|███████▊  | 5915/7587 [1:07:00<18:55,  1.47it/s]
 78%|███████▊  | 5916/7587 [1:07:01<18:54,  1.47it/s]
 78%|███████▊  | 5917/7587 [1:07:02<18:53,  1.47it/s]
 78%|███████▊  | 5918/7587 [1:07:02<18:53,  1.47it/s]
 78%|███████▊  | 5919/7587 [1:07:03<18:52,  1.47it/s]
 78%|███████▊  | 5920/7587 [1:07:04<18:52,  1.47it/s]
 78%|███████▊  | 5921/7587 [1:07:04<18:51,  1.47it/s]
 78%|███████▊  | 5922/7587 [1:07:05<18:50,  1.47it/s]
 78%|███████▊  | 5923/7587 [1:07:06<18:50,  1.47it/s]
 78%|███████▊  | 5924/7587 [1:07:06<18:49,  1.47it/s]
 78%|███████▊  | 5925/7587 [1:07:07<18:48,  1.47it/s]
 78%|███████▊  | 5926/7587 [1:07:08<18:48,  1.47it/s]
 78%|███████▊  | 5927/7587 [1:07:08<18:47,  1.47it/s]
 78%|███████▊  | 5928/7587 [1:07:09<18:46,  1.47it/s]
 78%|███████▊  | 5929/7587 [1:07:10<18:45,  1.47it/s]
 78%|███████▊  | 5930/7587 [1:07:10<18:45,  1.47it/s]
 78%|███████▊  | 5931/7587 [1:07:11<18:44,  1.47it/s]
 78%|███████▊  | 5932/7587 [1:07:12<18:44,  1.47it/s]
 78%|███████▊  | 5933/7587 [1:07:12<18:43,  1.47it/s]
 78%|███████▊  | 5934/7587 [1:07:13<18:42,  1.47it/s]
 78%|███████▊  | 5935/7587 [1:07:14<18:42,  1.47it/s]
 78%|███████▊  | 5936/7587 [1:07:14<18:41,  1.47it/s]
 78%|███████▊  | 5937/7587 [1:07:15<18:40,  1.47it/s]
 78%|███████▊  | 5938/7587 [1:07:16<18:39,  1.47it/s]
 78%|███████▊  | 5939/7587 [1:07:17<18:39,  1.47it/s]
 78%|███████▊  | 5940/7587 [1:07:17<18:38,  1.47it/s]
 78%|███████▊  | 5941/7587 [1:07:18<18:37,  1.47it/s]
 78%|███████▊  | 5942/7587 [1:07:19<18:37,  1.47it/s]
 78%|███████▊  | 5943/7587 [1:07:19<18:36,  1.47it/s]
 78%|███████▊  | 5944/7587 [1:07:20<18:36,  1.47it/s]
 78%|███████▊  | 5945/7587 [1:07:21<18:35,  1.47it/s]
 78%|███████▊  | 5946/7587 [1:07:21<18:34,  1.47it/s]
 78%|███████▊  | 5947/7587 [1:07:22<18:34,  1.47it/s]
 78%|███████▊  | 5948/7587 [1:07:23<18:33,  1.47it/s]
