wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 84%|████████▍ | 6367/7587 [1:03:48<12:13,  1.66it/s]
 84%|████████▍ | 6368/7587 [1:03:49<12:13,  1.66it/s]
 84%|████████▍ | 6369/7587 [1:03:50<12:12,  1.66it/s]
 84%|████████▍ | 6370/7587 [1:03:50<12:12,  1.66it/s]
 84%|████████▍ | 6371/7587 [1:03:51<12:11,  1.66it/s]
 84%|████████▍ | 6372/7587 [1:03:51<12:10,  1.66it/s]
 84%|████████▍ | 6373/7587 [1:03:52<12:10,  1.66it/s]
 84%|████████▍ | 6374/7587 [1:03:53<12:09,  1.66it/s]
 84%|████████▍ | 6375/7587 [1:03:53<12:08,  1.66it/s]
 84%|████████▍ | 6376/7587 [1:03:54<12:07,  1.66it/s]
 84%|████████▍ | 6377/7587 [1:03:54<12:07,  1.66it/s]
 84%|████████▍ | 6378/7587 [1:03:55<12:06,  1.66it/s]
 84%|████████▍ | 6379/7587 [1:03:56<12:06,  1.66it/s]
 84%|████████▍ | 6380/7587 [1:03:56<12:05,  1.66it/s]
 84%|████████▍ | 6381/7587 [1:03:57<12:05,  1.66it/s]
 84%|████████▍ | 6382/7587 [1:03:57<12:04,  1.66it/s]
 84%|████████▍ | 6383/7587 [1:03:58<12:04,  1.66it/s]
 84%|████████▍ | 6384/7587 [1:03:59<12:03,  1.66it/s]
 84%|████████▍ | 6385/7587 [1:03:59<12:02,  1.66it/s]
 84%|████████▍ | 6386/7587 [1:04:00<12:02,  1.66it/s]
 84%|████████▍ | 6387/7587 [1:04:00<12:01,  1.66it/s]
 84%|████████▍ | 6388/7587 [1:04:01<12:00,  1.66it/s]
 84%|████████▍ | 6389/7587 [1:04:02<12:00,  1.66it/s]
 84%|████████▍ | 6390/7587 [1:04:02<11:59,  1.66it/s]
 84%|████████▍ | 6391/7587 [1:04:03<11:58,  1.66it/s]
 84%|████████▍ | 6392/7587 [1:04:03<11:58,  1.66it/s]
 84%|████████▍ | 6393/7587 [1:04:04<11:58,  1.66it/s]
 84%|████████▍ | 6394/7587 [1:04:05<11:57,  1.66it/s]
 84%|████████▍ | 6395/7587 [1:04:05<11:57,  1.66it/s]
 84%|████████▍ | 6396/7587 [1:04:06<11:56,  1.66it/s]
 84%|████████▍ | 6397/7587 [1:04:06<11:56,  1.66it/s]
 84%|████████▍ | 6398/7587 [1:04:07<11:55,  1.66it/s]
 84%|████████▍ | 6399/7587 [1:04:08<11:54,  1.66it/s]
 84%|████████▍ | 6400/7587 [1:04:08<11:53,  1.66it/s]
 84%|████████▍ | 6401/7587 [1:04:09<11:53,  1.66it/s]
 84%|████████▍ | 6402/7587 [1:04:09<11:52,  1.66it/s]
 84%|████████▍ | 6403/7587 [1:04:10<11:51,  1.66it/s]
 84%|████████▍ | 6404/7587 [1:04:11<11:50,  1.66it/s]
 84%|████████▍ | 6405/7587 [1:04:11<11:50,  1.66it/s]
 84%|████████▍ | 6406/7587 [1:04:12<11:49,  1.66it/s]
 84%|████████▍ | 6407/7587 [1:04:12<11:49,  1.66it/s]
 84%|████████▍ | 6408/7587 [1:04:13<11:48,  1.66it/s]
 84%|████████▍ | 6409/7587 [1:04:14<11:48,  1.66it/s]
 84%|████████▍ | 6410/7587 [1:04:14<11:48,  1.66it/s]
 84%|████████▍ | 6411/7587 [1:04:15<11:47,  1.66it/s]
 85%|████████▍ | 6412/7587 [1:04:15<11:46,  1.66it/s]
 85%|████████▍ | 6413/7587 [1:04:16<11:46,  1.66it/s]
 85%|████████▍ | 6414/7587 [1:04:17<11:45,  1.66it/s]
 85%|████████▍ | 6415/7587 [1:04:17<11:44,  1.66it/s]
 85%|████████▍ | 6416/7587 [1:04:18<11:44,  1.66it/s]
 85%|████████▍ | 6417/7587 [1:04:18<11:43,  1.66it/s]
 85%|████████▍ | 6418/7587 [1:04:19<11:42,  1.66it/s]
 85%|████████▍ | 6419/7587 [1:04:20<11:41,  1.66it/s]
 85%|████████▍ | 6420/7587 [1:04:20<11:41,  1.66it/s]
 85%|████████▍ | 6421/7587 [1:04:21<11:40,  1.66it/s]
 85%|████████▍ | 6422/7587 [1:04:21<11:40,  1.66it/s]
 85%|████████▍ | 6423/7587 [1:04:22<11:40,  1.66it/s]
 85%|████████▍ | 6424/7587 [1:04:23<11:39,  1.66it/s]
 85%|████████▍ | 6425/7587 [1:04:23<11:39,  1.66it/s]
 85%|████████▍ | 6426/7587 [1:04:24<11:38,  1.66it/s]
 85%|████████▍ | 6427/7587 [1:04:24<11:37,  1.66it/s]
 85%|████████▍ | 6428/7587 [1:04:25<11:37,  1.66it/s]
 85%|████████▍ | 6429/7587 [1:04:26<11:36,  1.66it/s]
 85%|████████▍ | 6430/7587 [1:04:26<11:35,  1.66it/s]
 85%|████████▍ | 6431/7587 [1:04:27<11:34,  1.66it/s]
 85%|████████▍ | 6432/7587 [1:04:27<11:34,  1.66it/s]
 85%|████████▍ | 6433/7587 [1:04:28<11:33,  1.66it/s]
 85%|████████▍ | 6434/7587 [1:04:29<11:33,  1.66it/s]
 85%|████████▍ | 6435/7587 [1:04:29<11:32,  1.66it/s]
 85%|████████▍ | 6436/7587 [1:04:30<11:32,  1.66it/s]
 85%|████████▍ | 6437/7587 [1:04:30<11:31,  1.66it/s]
 85%|████████▍ | 6438/7587 [1:04:31<11:31,  1.66it/s]
 85%|████████▍ | 6439/7587 [1:04:32<11:31,  1.66it/s]
 85%|████████▍ | 6440/7587 [1:04:32<11:30,  1.66it/s]
 85%|████████▍ | 6441/7587 [1:04:33<11:29,  1.66it/s]
 85%|████████▍ | 6442/7587 [1:04:33<11:28,  1.66it/s]
 85%|████████▍ | 6443/7587 [1:04:34<11:27,  1.66it/s]
 85%|████████▍ | 6444/7587 [1:04:35<11:26,  1.66it/s]
 85%|████████▍ | 6445/7587 [1:04:35<11:25,  1.66it/s]
 85%|████████▍ | 6446/7587 [1:04:36<11:25,  1.66it/s]
 85%|████████▍ | 6447/7587 [1:04:36<11:24,  1.66it/s]
 85%|████████▍ | 6448/7587 [1:04:37<11:24,  1.66it/s]
 85%|████████▌ | 6449/7587 [1:04:38<11:24,  1.66it/s]
 85%|████████▌ | 6450/7587 [1:04:38<11:23,  1.66it/s]
 85%|████████▌ | 6451/7587 [1:04:39<11:23,  1.66it/s]
 85%|████████▌ | 6452/7587 [1:04:39<11:22,  1.66it/s]
 85%|████████▌ | 6453/7587 [1:04:40<11:22,  1.66it/s]
 85%|████████▌ | 6454/7587 [1:04:41<11:21,  1.66it/s]
 85%|████████▌ | 6455/7587 [1:04:41<11:20,  1.66it/s]
 85%|████████▌ | 6456/7587 [1:04:42<11:19,  1.66it/s]
 85%|████████▌ | 6457/7587 [1:04:42<11:19,  1.66it/s]
 85%|████████▌ | 6458/7587 [1:04:43<11:18,  1.66it/s]
 85%|████████▌ | 6459/7587 [1:04:44<11:18,  1.66it/s]
 85%|████████▌ | 6460/7587 [1:04:44<11:17,  1.66it/s]
 85%|████████▌ | 6461/7587 [1:04:45<11:16,  1.66it/s]
 85%|████████▌ | 6462/7587 [1:04:45<11:16,  1.66it/s]
 85%|████████▌ | 6463/7587 [1:04:46<11:15,  1.66it/s]
 85%|████████▌ | 6464/7587 [1:04:47<11:15,  1.66it/s]
 85%|████████▌ | 6465/7587 [1:04:47<11:14,  1.66it/s]
 85%|████████▌ | 6466/7587 [1:04:48<11:14,  1.66it/s]
 85%|████████▌ | 6467/7587 [1:04:48<11:14,  1.66it/s]
 85%|████████▌ | 6468/7587 [1:04:49<11:12,  1.66it/s]
 85%|████████▌ | 6469/7587 [1:04:50<11:12,  1.66it/s]
 85%|████████▌ | 6470/7587 [1:04:50<11:11,  1.66it/s]
 85%|████████▌ | 6471/7587 [1:04:51<11:10,  1.66it/s]
 85%|████████▌ | 6472/7587 [1:04:51<11:10,  1.66it/s]
 85%|████████▌ | 6473/7587 [1:04:52<11:09,  1.66it/s]
 85%|████████▌ | 6474/7587 [1:04:53<11:09,  1.66it/s]
 85%|████████▌ | 6475/7587 [1:04:53<11:08,  1.66it/s]
 85%|████████▌ | 6476/7587 [1:04:54<11:08,  1.66it/s]
 85%|████████▌ | 6477/7587 [1:04:54<11:07,  1.66it/s]
 85%|████████▌ | 6478/7587 [1:04:55<11:07,  1.66it/s]
 85%|████████▌ | 6479/7587 [1:04:56<11:06,  1.66it/s]
 85%|████████▌ | 6480/7587 [1:04:56<11:05,  1.66it/s]
 85%|████████▌ | 6481/7587 [1:04:57<11:04,  1.66it/s]
 85%|████████▌ | 6482/7587 [1:04:58<11:04,  1.66it/s]
 85%|████████▌ | 6483/7587 [1:04:58<11:03,  1.66it/s]
 85%|████████▌ | 6484/7587 [1:04:59<11:02,  1.66it/s]
 85%|████████▌ | 6485/7587 [1:04:59<11:02,  1.66it/s]
 85%|████████▌ | 6486/7587 [1:05:00<11:01,  1.66it/s]
 86%|████████▌ | 6487/7587 [1:05:01<11:01,  1.66it/s]
 86%|████████▌ | 6488/7587 [1:05:01<11:00,  1.66it/s]
 86%|████████▌ | 6489/7587 [1:05:02<10:59,  1.66it/s]
 86%|████████▌ | 6490/7587 [1:05:02<10:59,  1.66it/s]
 86%|████████▌ | 6491/7587 [1:05:03<10:59,  1.66it/s]
 86%|████████▌ | 6492/7587 [1:05:04<10:58,  1.66it/s]
 86%|████████▌ | 6493/7587 [1:05:04<10:58,  1.66it/s]
 86%|████████▌ | 6494/7587 [1:05:05<10:57,  1.66it/s]
 86%|████████▌ | 6495/7587 [1:05:05<10:56,  1.66it/s]
 86%|████████▌ | 6496/7587 [1:05:06<10:55,  1.66it/s]
 86%|████████▌ | 6497/7587 [1:05:07<10:55,  1.66it/s]
 86%|████████▌ | 6498/7587 [1:05:07<10:54,  1.66it/s]
 86%|████████▌ | 6499/7587 [1:05:08<10:53,  1.66it/s]
 86%|████████▌ | 6500/7587 [1:05:08<10:53,  1.66it/s]
 86%|████████▌ | 6501/7587 [1:05:09<10:52,  1.66it/s]
 86%|████████▌ | 6502/7587 [1:05:10<10:52,  1.66it/s]
 86%|████████▌ | 6503/7587 [1:05:10<10:51,  1.66it/s]
 86%|████████▌ | 6504/7587 [1:05:11<10:51,  1.66it/s]
 86%|████████▌ | 6505/7587 [1:05:11<10:50,  1.66it/s]
 86%|████████▌ | 6506/7587 [1:05:12<10:50,  1.66it/s]
 86%|████████▌ | 6507/7587 [1:05:13<10:49,  1.66it/s]
 86%|████████▌ | 6508/7587 [1:05:13<10:49,  1.66it/s]
 86%|████████▌ | 6509/7587 [1:05:14<10:48,  1.66it/s]
 86%|████████▌ | 6510/7587 [1:05:14<10:47,  1.66it/s]
 86%|████████▌ | 6511/7587 [1:05:15<10:47,  1.66it/s]
 86%|████████▌ | 6512/7587 [1:05:16<10:46,  1.66it/s]
 86%|████████▌ | 6513/7587 [1:05:16<10:45,  1.66it/s]
 86%|████████▌ | 6514/7587 [1:05:17<10:44,  1.66it/s]
 86%|████████▌ | 6515/7587 [1:05:17<10:44,  1.66it/s]
 86%|████████▌ | 6516/7587 [1:05:18<10:43,  1.66it/s]
 86%|████████▌ | 6517/7587 [1:05:19<10:43,  1.66it/s]
 86%|████████▌ | 6518/7587 [1:05:19<10:43,  1.66it/s]
 86%|████████▌ | 6519/7587 [1:05:20<10:42,  1.66it/s]
 86%|████████▌ | 6520/7587 [1:05:20<10:42,  1.66it/s]
 86%|████████▌ | 6521/7587 [1:05:21<10:41,  1.66it/s]
 86%|████████▌ | 6522/7587 [1:05:22<10:40,  1.66it/s]
 86%|████████▌ | 6523/7587 [1:05:22<10:39,  1.66it/s]
 86%|████████▌ | 6524/7587 [1:05:23<10:39,  1.66it/s]
 86%|████████▌ | 6525/7587 [1:05:23<10:38,  1.66it/s]
 86%|████████▌ | 6526/7587 [1:05:24<10:37,  1.66it/s]
 86%|████████▌ | 6527/7587 [1:05:25<10:37,  1.66it/s]
 86%|████████▌ | 6528/7587 [1:05:25<10:36,  1.66it/s]
 86%|████████▌ | 6529/7587 [1:05:26<10:36,  1.66it/s]
 86%|████████▌ | 6530/7587 [1:05:26<10:35,  1.66it/s]
 86%|████████▌ | 6531/7587 [1:05:27<10:35,  1.66it/s]
 86%|████████▌ | 6532/7587 [1:05:28<10:34,  1.66it/s]
 86%|████████▌ | 6533/7587 [1:05:28<10:33,  1.66it/s]
 86%|████████▌ | 6534/7587 [1:05:29<10:33,  1.66it/s]
 86%|████████▌ | 6535/7587 [1:05:29<10:32,  1.66it/s]
 86%|████████▌ | 6536/7587 [1:05:30<10:31,  1.66it/s]
 86%|████████▌ | 6537/7587 [1:05:31<10:31,  1.66it/s]
 86%|████████▌ | 6538/7587 [1:05:31<10:30,  1.66it/s]
 86%|████████▌ | 6539/7587 [1:05:32<10:30,  1.66it/s]
 86%|████████▌ | 6540/7587 [1:05:32<10:29,  1.66it/s]
 86%|████████▌ | 6541/7587 [1:05:33<10:28,  1.66it/s]
 86%|████████▌ | 6542/7587 [1:05:34<10:28,  1.66it/s]
 86%|████████▌ | 6543/7587 [1:05:34<10:28,  1.66it/s]
 86%|████████▋ | 6544/7587 [1:05:35<10:27,  1.66it/s]
 86%|████████▋ | 6545/7587 [1:05:35<10:27,  1.66it/s]
 86%|████████▋ | 6546/7587 [1:05:36<10:26,  1.66it/s]
 86%|████████▋ | 6547/7587 [1:05:37<10:25,  1.66it/s]
 86%|████████▋ | 6548/7587 [1:05:37<10:24,  1.66it/s]
 86%|████████▋ | 6549/7587 [1:05:38<10:24,  1.66it/s]
 86%|████████▋ | 6550/7587 [1:05:38<10:23,  1.66it/s]
 86%|████████▋ | 6551/7587 [1:05:39<10:22,  1.66it/s]
 86%|████████▋ | 6552/7587 [1:05:40<10:22,  1.66it/s]
 86%|████████▋ | 6553/7587 [1:05:40<10:22,  1.66it/s]
 86%|████████▋ | 6554/7587 [1:05:41<10:21,  1.66it/s]
 86%|████████▋ | 6555/7587 [1:05:41<10:21,  1.66it/s]
 86%|████████▋ | 6556/7587 [1:05:42<10:20,  1.66it/s]
 86%|████████▋ | 6557/7587 [1:05:43<10:20,  1.66it/s]
 86%|████████▋ | 6558/7587 [1:05:43<10:19,  1.66it/s]
 86%|████████▋ | 6559/7587 [1:05:44<10:18,  1.66it/s]
 86%|████████▋ | 6560/7587 [1:05:44<10:17,  1.66it/s]
 86%|████████▋ | 6561/7587 [1:05:45<10:16,  1.66it/s]
 86%|████████▋ | 6562/7587 [1:05:46<10:16,  1.66it/s]
 87%|████████▋ | 6563/7587 [1:05:46<10:15,  1.66it/s]
 87%|████████▋ | 6564/7587 [1:05:47<10:15,  1.66it/s]
 87%|████████▋ | 6565/7587 [1:05:47<10:14,  1.66it/s]
 87%|████████▋ | 6566/7587 [1:05:48<10:14,  1.66it/s]
 87%|████████▋ | 6567/7587 [1:05:49<10:13,  1.66it/s]
 87%|████████▋ | 6568/7587 [1:05:49<10:13,  1.66it/s]
 87%|████████▋ | 6569/7587 [1:05:50<10:12,  1.66it/s]
 87%|████████▋ | 6570/7587 [1:05:50<10:11,  1.66it/s]
 87%|████████▋ | 6571/7587 [1:05:51<10:11,  1.66it/s]
 87%|████████▋ | 6572/7587 [1:05:52<10:10,  1.66it/s]
 87%|████████▋ | 6573/7587 [1:05:52<10:09,  1.66it/s]
 87%|████████▋ | 6574/7587 [1:05:53<10:08,  1.66it/s]
 87%|████████▋ | 6575/7587 [1:05:53<10:08,  1.66it/s]
 87%|████████▋ | 6576/7587 [1:05:54<10:07,  1.66it/s]
 87%|████████▋ | 6577/7587 [1:05:55<10:07,  1.66it/s]
 87%|████████▋ | 6578/7587 [1:05:55<10:06,  1.66it/s]
 87%|████████▋ | 6579/7587 [1:05:56<10:06,  1.66it/s]
 87%|████████▋ | 6580/7587 [1:05:56<10:05,  1.66it/s]
 87%|████████▋ | 6581/7587 [1:05:57<10:05,  1.66it/s]
 87%|████████▋ | 6582/7587 [1:05:58<10:04,  1.66it/s]
 87%|████████▋ | 6583/7587 [1:05:58<10:03,  1.66it/s]
 87%|████████▋ | 6584/7587 [1:05:59<10:03,  1.66it/s]
 87%|████████▋ | 6585/7587 [1:05:59<10:02,  1.66it/s]
 87%|████████▋ | 6586/7587 [1:06:00<10:01,  1.66it/s]
 87%|████████▋ | 6587/7587 [1:06:01<10:01,  1.66it/s]
 87%|████████▋ | 6588/7587 [1:06:01<10:00,  1.66it/s]
 87%|████████▋ | 6589/7587 [1:06:02<10:00,  1.66it/s]
 87%|████████▋ | 6590/7587 [1:06:02<09:59,  1.66it/s]
 87%|████████▋ | 6591/7587 [1:06:03<09:59,  1.66it/s]
 87%|████████▋ | 6592/7587 [1:06:04<09:58,  1.66it/s]
 87%|████████▋ | 6593/7587 [1:06:04<09:58,  1.66it/s]
 87%|████████▋ | 6594/7587 [1:06:05<09:57,  1.66it/s]
 87%|████████▋ | 6595/7587 [1:06:05<09:56,  1.66it/s]
 87%|████████▋ | 6596/7587 [1:06:06<09:56,  1.66it/s]
 87%|████████▋ | 6597/7587 [1:06:07<09:55,  1.66it/s]
 87%|████████▋ | 6598/7587 [1:06:07<09:54,  1.66it/s]
 87%|████████▋ | 6599/7587 [1:06:08<09:53,  1.66it/s]
 87%|████████▋ | 6600/7587 [1:06:08<09:53,  1.66it/s]
 87%|████████▋ | 6601/7587 [1:06:09<09:52,  1.66it/s]
 87%|████████▋ | 6602/7587 [1:06:10<09:52,  1.66it/s]
 87%|████████▋ | 6603/7587 [1:06:10<09:51,  1.66it/s]
 87%|████████▋ | 6604/7587 [1:06:11<09:50,  1.66it/s]
 87%|████████▋ | 6605/7587 [1:06:11<09:50,  1.66it/s]
 87%|████████▋ | 6606/7587 [1:06:12<09:50,  1.66it/s]
 87%|████████▋ | 6607/7587 [1:06:13<09:49,  1.66it/s]
 87%|████████▋ | 6608/7587 [1:06:13<09:48,  1.66it/s]
 87%|████████▋ | 6609/7587 [1:06:14<09:48,  1.66it/s]
 87%|████████▋ | 6610/7587 [1:06:14<09:47,  1.66it/s]
 87%|████████▋ | 6611/7587 [1:06:15<09:46,  1.66it/s]
 87%|████████▋ | 6612/7587 [1:06:16<09:46,  1.66it/s]
 87%|████████▋ | 6613/7587 [1:06:16<09:45,  1.66it/s]
 87%|████████▋ | 6614/7587 [1:06:17<09:44,  1.66it/s]
 87%|████████▋ | 6615/7587 [1:06:17<09:44,  1.66it/s]
 87%|████████▋ | 6616/7587 [1:06:18<09:43,  1.66it/s]
 87%|████████▋ | 6617/7587 [1:06:19<09:43,  1.66it/s]
 87%|████████▋ | 6618/7587 [1:06:19<09:42,  1.66it/s]
 87%|████████▋ | 6619/7587 [1:06:20<09:42,  1.66it/s]
 87%|████████▋ | 6620/7587 [1:06:20<09:41,  1.66it/s]
 87%|████████▋ | 6621/7587 [1:06:21<09:41,  1.66it/s]
 87%|████████▋ | 6622/7587 [1:06:22<09:40,  1.66it/s]
 87%|████████▋ | 6623/7587 [1:06:22<09:39,  1.66it/s]
 87%|████████▋ | 6624/7587 [1:06:23<09:39,  1.66it/s]
 87%|████████▋ | 6625/7587 [1:06:23<09:38,  1.66it/s]
 87%|████████▋ | 6626/7587 [1:06:24<09:37,  1.66it/s]
 87%|████████▋ | 6627/7587 [1:06:25<09:37,  1.66it/s]
 87%|████████▋ | 6628/7587 [1:06:25<09:36,  1.66it/s]
 87%|████████▋ | 6629/7587 [1:06:26<09:35,  1.66it/s]
 87%|████████▋ | 6630/7587 [1:06:27<09:35,  1.66it/s]
 87%|████████▋ | 6631/7587 [1:06:27<09:34,  1.66it/s]
 87%|████████▋ | 6632/7587 [1:06:28<09:34,  1.66it/s]
 87%|████████▋ | 6633/7587 [1:06:28<09:33,  1.66it/s]
 87%|████████▋ | 6634/7587 [1:06:29<09:33,  1.66it/s]
 87%|████████▋ | 6635/7587 [1:06:30<09:32,  1.66it/s]
 87%|████████▋ | 6636/7587 [1:06:30<09:31,  1.66it/s]
 87%|████████▋ | 6637/7587 [1:06:31<09:31,  1.66it/s]
 87%|████████▋ | 6638/7587 [1:06:31<09:30,  1.66it/s]
 88%|████████▊ | 6639/7587 [1:06:32<09:29,  1.66it/s]
 88%|████████▊ | 6640/7587 [1:06:33<09:29,  1.66it/s]
 88%|████████▊ | 6641/7587 [1:06:33<09:28,  1.66it/s]
 88%|████████▊ | 6642/7587 [1:06:34<09:28,  1.66it/s]
 88%|████████▊ | 6643/7587 [1:06:34<09:28,  1.66it/s]
 88%|████████▊ | 6644/7587 [1:06:35<09:27,  1.66it/s]
 88%|████████▊ | 6645/7587 [1:06:36<09:27,  1.66it/s]
 88%|████████▊ | 6646/7587 [1:06:36<09:26,  1.66it/s]
 88%|████████▊ | 6647/7587 [1:06:37<09:25,  1.66it/s]
 88%|████████▊ | 6648/7587 [1:06:37<09:24,  1.66it/s]
 88%|████████▊ | 6649/7587 [1:06:38<09:24,  1.66it/s]
 88%|████████▊ | 6650/7587 [1:06:39<09:23,  1.66it/s]
 88%|████████▊ | 6651/7587 [1:06:39<09:22,  1.66it/s]
 88%|████████▊ | 6652/7587 [1:06:40<09:21,  1.66it/s]
 88%|████████▊ | 6653/7587 [1:06:40<09:21,  1.66it/s]
 88%|████████▊ | 6654/7587 [1:06:41<09:20,  1.66it/s]
 88%|████████▊ | 6655/7587 [1:06:42<09:20,  1.66it/s]
 88%|████████▊ | 6656/7587 [1:06:42<09:20,  1.66it/s]
 88%|████████▊ | 6657/7587 [1:06:43<09:19,  1.66it/s]
 88%|████████▊ | 6658/7587 [1:06:43<09:18,  1.66it/s]
 88%|████████▊ | 6659/7587 [1:06:44<09:18,  1.66it/s]
 88%|████████▊ | 6660/7587 [1:06:45<09:17,  1.66it/s]
 88%|████████▊ | 6661/7587 [1:06:45<09:16,  1.66it/s]
 88%|████████▊ | 6662/7587 [1:06:46<09:16,  1.66it/s]
 88%|████████▊ | 6663/7587 [1:06:46<09:15,  1.66it/s]
 88%|████████▊ | 6664/7587 [1:06:47<09:14,  1.66it/s]
 88%|████████▊ | 6665/7587 [1:06:48<09:14,  1.66it/s]
 88%|████████▊ | 6666/7587 [1:06:48<09:13,  1.66it/s]
 88%|████████▊ | 6667/7587 [1:06:49<09:13,  1.66it/s]
 88%|████████▊ | 6668/7587 [1:06:49<09:12,  1.66it/s]
 88%|████████▊ | 6669/7587 [1:06:50<09:12,  1.66it/s]
 88%|████████▊ | 6670/7587 [1:06:51<09:11,  1.66it/s]
 88%|████████▊ | 6671/7587 [1:06:51<09:11,  1.66it/s]
 88%|████████▊ | 6672/7587 [1:06:52<09:10,  1.66it/s]
 88%|████████▊ | 6673/7587 [1:06:52<09:09,  1.66it/s]
 88%|████████▊ | 6674/7587 [1:06:53<09:09,  1.66it/s]
 88%|████████▊ | 6675/7587 [1:06:54<09:08,  1.66it/s]
 88%|████████▊ | 6676/7587 [1:06:54<09:07,  1.66it/s]
 88%|████████▊ | 6677/7587 [1:06:55<09:06,  1.66it/s]
 88%|████████▊ | 6678/7587 [1:06:55<09:06,  1.66it/s]
 88%|████████▊ | 6679/7587 [1:06:56<09:05,  1.66it/s]
 88%|████████▊ | 6680/7587 [1:06:57<09:05,  1.66it/s]
 88%|████████▊ | 6681/7587 [1:06:57<09:05,  1.66it/s]
 88%|████████▊ | 6682/7587 [1:06:58<09:04,  1.66it/s]
 88%|████████▊ | 6683/7587 [1:06:58<09:04,  1.66it/s]
 88%|████████▊ | 6684/7587 [1:06:59<09:03,  1.66it/s]
 88%|████████▊ | 6685/7587 [1:07:00<09:02,  1.66it/s]
 88%|████████▊ | 6686/7587 [1:07:00<09:01,  1.66it/s]
 88%|████████▊ | 6687/7587 [1:07:01<09:01,  1.66it/s]
 88%|████████▊ | 6688/7587 [1:07:01<09:00,  1.66it/s]
 88%|████████▊ | 6689/7587 [1:07:02<09:00,  1.66it/s]
 88%|████████▊ | 6690/7587 [1:07:03<08:59,  1.66it/s]
 88%|████████▊ | 6691/7587 [1:07:03<08:58,  1.66it/s]
 88%|████████▊ | 6692/7587 [1:07:04<08:58,  1.66it/s]
 88%|████████▊ | 6693/7587 [1:07:04<08:57,  1.66it/s]
 88%|████████▊ | 6694/7587 [1:07:05<08:57,  1.66it/s]
 88%|████████▊ | 6695/7587 [1:07:06<08:56,  1.66it/s]
 88%|████████▊ | 6696/7587 [1:07:06<08:55,  1.66it/s]
 88%|████████▊ | 6697/7587 [1:07:07<08:55,  1.66it/s]
 88%|████████▊ | 6698/7587 [1:07:07<08:54,  1.66it/s]
 88%|████████▊ | 6699/7587 [1:07:08<08:53,  1.66it/s]
 88%|████████▊ | 6700/7587 [1:07:09<08:53,  1.66it/s]
 88%|████████▊ | 6701/7587 [1:07:09<08:52,  1.66it/s]
 88%|████████▊ | 6702/7587 [1:07:10<08:52,  1.66it/s]
 88%|████████▊ | 6703/7587 [1:07:10<08:51,  1.66it/s]
 88%|████████▊ | 6704/7587 [1:07:11<08:51,  1.66it/s]
 88%|████████▊ | 6705/7587 [1:07:12<08:50,  1.66it/s]
 88%|████████▊ | 6706/7587 [1:07:12<08:50,  1.66it/s]
 88%|████████▊ | 6707/7587 [1:07:13<08:49,  1.66it/s]
 88%|████████▊ | 6708/7587 [1:07:13<08:49,  1.66it/s]
 88%|████████▊ | 6709/7587 [1:07:14<08:48,  1.66it/s]
 88%|████████▊ | 6710/7587 [1:07:15<08:47,  1.66it/s]
 88%|████████▊ | 6711/7587 [1:07:15<08:46,  1.66it/s]
 88%|████████▊ | 6712/7587 [1:07:16<08:46,  1.66it/s]
 88%|████████▊ | 6713/7587 [1:07:16<08:45,  1.66it/s]
 88%|████████▊ | 6714/7587 [1:07:17<08:45,  1.66it/s]
 89%|████████▊ | 6715/7587 [1:07:18<08:44,  1.66it/s]
 89%|████████▊ | 6716/7587 [1:07:18<08:43,  1.66it/s]
 89%|████████▊ | 6717/7587 [1:07:19<08:43,  1.66it/s]
 89%|████████▊ | 6718/7587 [1:07:19<08:42,  1.66it/s]
 89%|████████▊ | 6719/7587 [1:07:20<08:42,  1.66it/s]
 89%|████████▊ | 6720/7587 [1:07:21<08:41,  1.66it/s]
 89%|████████▊ | 6721/7587 [1:07:21<08:40,  1.66it/s]
 89%|████████▊ | 6722/7587 [1:07:22<08:40,  1.66it/s]
 89%|████████▊ | 6723/7587 [1:07:22<08:39,  1.66it/s]
 89%|████████▊ | 6724/7587 [1:07:23<08:38,  1.66it/s]
 89%|████████▊ | 6725/7587 [1:07:24<08:38,  1.66it/s]
 89%|████████▊ | 6726/7587 [1:07:24<08:37,  1.66it/s]
 89%|████████▊ | 6727/7587 [1:07:25<08:37,  1.66it/s]
 89%|████████▊ | 6728/7587 [1:07:25<08:36,  1.66it/s]
 89%|████████▊ | 6729/7587 [1:07:26<08:36,  1.66it/s]
 89%|████████▊ | 6730/7587 [1:07:27<08:35,  1.66it/s]
 89%|████████▊ | 6731/7587 [1:07:27<08:35,  1.66it/s]
 89%|████████▊ | 6732/7587 [1:07:28<08:34,  1.66it/s]
 89%|████████▊ | 6733/7587 [1:07:28<08:33,  1.66it/s]
 89%|████████▉ | 6734/7587 [1:07:29<08:33,  1.66it/s]
 89%|████████▉ | 6735/7587 [1:07:30<08:32,  1.66it/s]
 89%|████████▉ | 6736/7587 [1:07:30<08:31,  1.66it/s]
 89%|████████▉ | 6737/7587 [1:07:31<08:31,  1.66it/s]
 89%|████████▉ | 6738/7587 [1:07:31<08:30,  1.66it/s]
